feature_0,feature_1,feature_2,feature_3,feature_4,label,member,emotion,augmentation
0.002409647895072089,-8.476725769542416,-3.2376103282374484,-1.0039070201813827,3.3701663332443554,member6_neutral_0_original,member6,neutral_0,original
-8.574793772709087,-8.343067746316855,5.599723361019271,-0.4659948283768464,-1.0558626595215472,member6_neutral_0_rotated,member6,neutral_0,rotated
0.22539605220079934,-8.455148160530515,-2.7226535524481856,1.7121370371393951,4.299527492918137,member6_neutral_0_flipped,member6,neutral_0,flipped
0.002409647895072089,-8.476725769542416,-3.2376103282374484,-1.0039070201813827,3.3701663332443554,member6_neutral_0_grayscale,member6,neutral_0,grayscale
4.694244832744706,-8.100858965405628,-2.9576828093082566,-0.5791881353863769,3.256151432806219,member6_neutral_0_bright,member6,neutral_0,bright
4.281096286444622,-8.501101285132071,-2.385942685581907,8.780824590821306,4.277248622320957,member6_normal_2_original,member6,normal_2,original
-7.10728313465868,-8.30401691033933,7.060163556944969,0.2304958851259392,-1.465115165109806,member6_normal_2_rotated,member6,normal_2,rotated
4.30050443471919,-8.38619202167426,-1.7066618688485138,3.038060487240939,2.383500113517969,member6_normal_2_flipped,member6,normal_2,flipped
4.281096286444622,-8.501101285132071,-2.385942685581907,8.780824590821306,4.277248622320957,member6_normal_2_grayscale,member6,normal_2,grayscale
9.170212154786268,-7.60465070651479,-1.412178795182097,6.927255833475782,2.8090912004709443,member6_normal_2_bright,member6,normal_2,bright
2.801488854743168,-8.144904786159591,-1.7371026007272,2.5198186764305635,3.9083561107446574,member6_smiling_1_original,member6,smiling_1,original
-7.396015328554162,-8.28328367348908,6.668303448656853,-0.10660258801333175,-1.2070539545824517,member6_smiling_1_rotated,member6,smiling_1,rotated
2.7456460369163165,-7.444213219061369,-2.7546338729111834,0.15746027816634314,0.009125550328650922,member6_smiling_1_flipped,member6,smiling_1,flipped
2.801488854743168,-8.144904786159591,-1.7371026007272,2.5198186764305635,3.9083561107446574,member6_smiling_1_grayscale,member6,smiling_1,grayscale
8.499556672745705,-7.66512943745892,-1.1882309796354946,3.104297873704211,3.6855980611253014,member6_smiling_1_bright,member6,smiling_1,bright
0.8514246399362463,-0.7193753767477938,-2.7608402657334055,1.3502093349961748,-5.056560013781229,member3_neutral_0_original,member3,neutral_0,original
-9.196617885416348,-2.9162736335822426,5.53733505697333,1.146836073465318,-1.557078127090693,member3_neutral_0_rotated,member3,neutral_0,rotated
0.7237355019098822,-0.8133851253706605,-1.9161591195576173,1.9086994479216373,-3.6497670165313747,member3_neutral_0_flipped,member3,neutral_0,flipped
0.8514246399362463,-0.7193753767477938,-2.7608402657334055,1.3502093349961748,-5.056560013781229,member3_neutral_0_grayscale,member3,neutral_0,grayscale
6.963208986120086,-1.2459424344570744,-1.501515290002244,1.2880304568933285,-5.804366905043526,member3_neutral_0_bright,member3,neutral_0,bright
0.78422501644641,-1.592275303299291,-4.148587040049659,-0.7522481055333177,-2.016190012974695,member3_normal_2_original,member3,normal_2,original
-8.57315354900189,-3.780055827571632,3.9335023586671922,-0.3467273219430186,-1.12181280780369,member3_normal_2_rotated,member3,normal_2,rotated
