audio_feature_0,audio_feature_1,audio_feature_2,audio_feature_3,audio_feature_4,audio_feature_5,audio_feature_6,audio_feature_7,audio_feature_8,audio_feature_9,audio_feature_10,audio_feature_11,audio_feature_12,audio_feature_13,audio_feature_14,audio_feature_15,audio_feature_16,audio_feature_17,audio_feature_18,audio_feature_19,audio_feature_20,audio_feature_21,audio_feature_22,audio_feature_23,audio_feature_24,audio_feature_25,audio_feature_26,audio_feature_27,audio_feature_28,audio_feature_29,audio_feature_30,audio_feature_31,audio_feature_32,audio_feature_33,audio_feature_34,audio_feature_35,audio_feature_36,audio_feature_37,audio_feature_38,audio_feature_39,audio_feature_40,audio_feature_41,audio_feature_42,audio_feature_43,audio_feature_44,audio_feature_45,audio_feature_46,audio_feature_47,label,member,phrase,augmentation
-0.6091189769130588,1.0910800040039546,-0.17733449041676158,-0.8704912101368403,-0.6946054265394385,0.8512958887298671,1.765759313362832,-0.1406460537676225,1.2926212236048893,0.8995182161555536,0.7016753366586655,1.3671709242786916,0.7055090600565718,0.900849153893199,0.583395898305728,0.13271784515700857,0.14659203847427182,0.2721916022678569,-0.06499050799098585,0.1271720906776155,1.0837140098299731,0.20742211990610335,0.6278992847896224,0.6731496861937181,0.9571579880467094,0.18714099610480836,-0.7580271863642859,0.7723029935296302,-0.7831578096597641,1.2246000770809442,-0.4790367916808231,1.1825855324112222,-0.2855389682505325,0.44011460737223435,-0.7801570546824436,-0.12130683204136551,0.773025860911111,0.8298892903047572,0.8600958788781445,1.0094322724542302,0.8409967805515233,0.8143128531549281,0.37779088137620903,0.7417619564759285,0.7234299966960753,0.8368522932925548,0.34761868199449175,0.82934267008955,member3_yes_approve_original,member3,yes_approve,original
-0.7240522891870611,1.0372902652697422,-0.5742504916535788,-0.9123322872686531,-0.7945802070415395,1.7314988232693131,0.7162344473042609,-0.6082119087362032,1.1108208474365517,0.21484643116931296,1.9660858626470459,0.9796218274685428,0.17256321254128992,0.8411587227473758,0.22797670702157302,0.14034133997758155,0.6318126430349899,0.055661761096626836,0.05886428537579973,0.09210153597790573,1.0650653297044521,0.36192715183373814,0.8997889017462452,1.361813462458766,-0.7369986897250689,0.7616644590570955,-0.7925568787144757,0.07080340908831813,-0.8245278253929315,0.6139444877668578,-0.5754644114014891,0.7249378923430859,-0.2983611102127373,-0.32016328795086446,-0.810067592286078,-0.7500412875372628,0.8176795876749087,1.216403883435706,0.7668561845598036,0.4661838717728462,0.3324694913549632,0.8611255343767508,0.5909411020660245,0.49947896984505513,0.48766246546321484,0.27188576966415545,0.07626972845244062,0.3176499473194024,member3_yes_approve_pitch_shift,member3,yes_approve_pitch,shift
-0.7251467001189302,1.0550938658087123,0.03168492210572415,-0.7462534131397619,-0.8775577732902157,0.5519318132580605,1.656345956844638,-0.20204827620529167,1.1850172300858313,0.3577652975540858,0.6327818838282361,1.637547039744387,0.4501927121064176,0.8801088943077175,0.22201556139778944,0.4583799250819466,0.3916085009782642,0.32619101174549664,-0.20778369583069856,-0.1129006130538923,1.4489310179607577,0.45534983553926556,0.45574344035267084,0.7494109704595658,0.7146918387259326,-0.14537153725062577,-0.7865668338738404,0.21770678931566198,-0.7884730881341072,0.9774412638853359,-0.44483157415580743,0.993425196509769,-0.3249485866786053,-0.2992418923399575,-0.8124292089595142,-0.9879559743407585,0.8578375586661647,0.5849579010556399,0.46862320471177604,0.5233586546866266,0.54156209171262,0.5849080423042181,0.2663700628172337,0.5712776223256346,0.3997199413407375,0.5167076954944053,0.23482382911435135,0.9888667116664274,member3_yes_approve_time_stretch,member3,yes_approve_time,stretch
0.893048338627312,-1.3124533174684918,-0.36329017173555633,-1.4978327159387512,0.1354802282937839,-0.6822314046568063,0.24871864991078008,0.47168183476241776,0.6678580866744296,0.6081818752301796,1.0515229419993453,0.23829800118454927,1.5172690754959743,-0.7841959167407462,-0.6194115545916833,-0.7376904521000994,-0.8827349948715582,-0.767373092040558,-0.756967375457003,-0.9202624162401815,-0.8652660470715019,-0.4612269471692554,-0.734856954020954,-0.7734341074500429,-0.48443667531427154,-0.7022470705552574,2.0545861709963193,-0.4062957035633219,1.3348028368258635,-0.9712072125818131,0.7451502885915501,-0.7497647488530274,2.6119089445976824,0.49540081198918967,-0.6224598936646797,-1.0892499989831004,1.6428762013297034,1.7319790259465289,1.6194150533513911,1.5689987977557307,1.2496779002886167,1.7021206862732887,0.9832449865222195,1.38489288822285,1.3551973716483539,1.5723179339162574,0.9444511505551687,1.601549929566951,member3_yes_approve_noisy,member3,yes_approve,noisy
-0.745077184803349,1.0507444975602316,-0.16106330447820036,-0.7400195706352923,-0.7268859065789589,0.7102984669327688,1.7435697988086687,-0.3349977877886041,1.1455307145152143,0.2625116425241673,0.3529951811600444,1.277487696990532,-0.12207054672393049,0.8138647474294829,0.32686068926986495,0.3139617252767298,0.35671545866892945,0.2769243124627125,-0.18566927167513195,0.05000617530578775,1.5163090690210406,0.22744443326246455,0.8274715237402048,0.8214262580970156,1.1571441700242466,0.4124491411971847,-0.7936664286506986,0.4139153990210856,-0.8079882231834117,1.0991285051305597,-0.4918252121619091,1.2102233027756806,-0.32559167250232696,-0.14879881615961374,-0.809624678527109,-0.8094642295424683,0.8067297801165003,0.668474188787538,0.548291319145202,0.6179935349222944,0.5264984499214196,0.6469586043679902,0.2745975725014554,0.5088057623916981,0.3894804949086298,0.42329392243998765,0.07814029284089583,0.6980712834363495,member3_yes_approve_speed_change,member3,yes_approve_speed,change
-0.6520870526157796,1.1116491696677855,-0.5659810651315226,-0.3099041457060101,-1.2468398908502,1.5649401690590283,1.456760144755398,0.970353028365493,1.6432002135043602,0.597241940943831,0.6384739228222913,2.012260011726597,0.6527107215706784,0.5903517312081359,0.6666879476524638,0.08981908396546759,0.09304102067354582,0.7977060603804649,1.1775604878675774,0.2836452607236122,0.14937837701530343,-0.1423547786898351,0.6112630693927146,0.07257148248214129,0.8094589640009332,0.6473485548131094,-0.8284640801805621,0.5051314361710926,-0.9169978675151098,0.64290733161455,-0.7408736168712513,0.7435348347776742,-0.302783561954331,0.003492194733893631,-0.7837353331975748,-0.14620294209953388,0.599653720907064,0.7032372797844454,0.7570722064277703,0.7047742005970214,0.13501976688276576,0.1574852493769874,0.3549845292351923,0.8744810756152307,0.8598234128910422,1.0818818514548874,0.4619508165876953,0.5955877862386041,member3_confirm_transaction_original,member3,confirm_transaction,original
-0.7671986327066639,1.0165513558951333,-0.8790765343690377,-0.6727733068746683,-1.3626303471187466,2.481985813828168,0.41205079610621986,0.959824564909948,0.7731458477516734,0.005563354192881984,2.090164925269805,1.249320420519055,-1.463160605761803,0.5607034616817119,0.4098249620505263,-0.09707155404017767,-0.03891379166967045,0.7922828764368136,1.2417486098828687,0.8968095961448102,0.09201260674160204,0.14627326787528355,0.3191847020735021,0.6645290752133625,0.49074350188191,1.0483036725070687,-0.73470523749319,0.29408131643263047,-0.7882632905362141,0.649598421970982,-0.6559583921427687,0.6004952237604474,-0.22083835086659476,0.09472918233104823,-0.8203678115249958,-0.9501518309815405,0.9095983269487015,0.8868460469151003,0.6788790965348366,0.41411654636881196,0.34985751007385507,0.4262074082773496,-0.131532612271477,0.05952098211214803,0.2943812414017923,0.43396456745825907,0.04356706361898532,0.4377527120733505,member3_confirm_transaction_pitch_shift,member3,confirm_transaction_pitch,shift
-0.7959382956175061,1.1198545492127732,-0.5673439558752293,-0.03693079274635237,-1.5684292412947078,1.5698353197464778,1.314443758354869,1.1234824117489899,1.747309964564435,0.45043446917423063,0.8587678232649816,2.215459939269047,0.5351416173897041,0.6237638909790789,0.34260043504606663,0.1670560014773839,-0.03209499681473311,0.657136374607607,1.3191657387200748,0.298642890395259,0.1796098105041575,-0.13284368398383187,0.8034455650802459,0.23980079465001283,0.925096340049351,0.3370372215105696,-0.8680291901006806,0.0831837584593336,-0.9030104058416657,0.47787420755968335,-0.7364199287518362,0.48309716046910917,-0.32634353901264834,-0.15732092549907095,-0.8136276674669711,-0.8458524108077821,0.5294636076860163,0.38584904928502667,0.43368034488558643,0.5382099844728001,-0.10113145913612531,-0.17246776035823472,0.1893419014058978,0.7722911237838272,0.6897945727759293,0.791338865312517,0.3284205403500502,0.47444721391809663,member3_confirm_transaction_time_stretch,member3,confirm_transaction_time,stretch
0.8893220336951917,-1.315285294372182,-0.35105750727671114,-1.633709190364902,0.08519275004849206,-0.6983359491878735,0.18500784406848378,0.6459290141787716,0.8591397870616762,0.5676720039451719,1.1483217897151436,0.47579665797959714,1.7354119917907997,-0.8538991722866256,-0.7162998200515114,-0.7356691988176934,-0.8751092009397133,-0.7538861299044406,-0.6928478865037219,-0.7966188345893158,-0.8257357585064518,-0.7618971780729662,-0.9417155950622802,-1.0902255641734016,-0.9406335215844172,-0.9569054373916231,2.070587698532733,-0.5465053818033528,1.3400521919621173,-1.0162625345912615,0.7512900852050769,-0.7582302242285471,2.609768210826794,0.6180349095686597,-0.6233111867598321,-1.017897074206564,1.3270007883859896,1.566002914939875,1.4591064871577921,1.3690867679080136,1.0040075759606564,1.090351184928009,0.749145939796928,1.3052904868639916,1.4682131343946359,1.7966304706540939,1.0039687354525229,1.3873094031028168,member3_confirm_transaction_noisy,member3,confirm_transaction,noisy
-0.8120016713333063,1.0844508834176636,-0.628647882698955,-0.06650953135601821,-1.4688344269139704,1.5726096968845813,1.3985338120509858,1.1116531463867865,1.747746668434519,0.3219218037386487,0.46474609655412547,2.0224567772558277,0.5807979702816883,0.5475352516150055,0.4375060064754124,0.13129780321841866,-0.03312783475313457,0.8351099707945009,1.2907480023362277,0.6396712274789529,0.5604080706591009,0.30818110709939156,1.06742549822586,0.1412286870740145,0.9427263861512475,0.39956134590420056,-0.8541803573867195,0.26550830719249763,-0.9221262112354132,0.5655859336005566,-0.7424485448833218,0.5733210358878927,-0.29817502107377264,0.14466310279721578,-0.8144297205004577,-0.8453656822818958,0.5216937030501279,0.485200469806219,0.5316360501174363,0.4548741763705879,-0.03453672802093762,0.01918271818022174,0.2547544121910326,0.7343923334078309,0.766869542323721,0.9965677117931036,0.439178045601112,0.561681932207902,member3_confirm_transaction_speed_change,member3,confirm_transaction_speed,change
-1.335694522297116,1.2638871172511819,-0.11739063277466127,0.2564499248342229,0.3715483587784011,0.004508588460125935,1.0856589234044431,0.8521700660405193,1.2341304694759019,2.1664897748173595,1.7219443710056515,1.715288429248071,0.3988114162579113,0.21326419114180978,0.9124190668043568,0.5021352532182675,0.6597707139311583,0.4546439397268015,0.41182517700931076,0.35110704915401686,0.5477587746609935,-0.14495519428383646,0.0903802762341144,0.18743903657793695,-0.01864515108124695,0.027370287527828985,-0.9067019434107301,1.5347014521210176,-1.0912749334903964,1.6496488008807708,-0.7698873659276004,1.3491964270689918,-0.36436620966012245,0.9319102153617196,-0.8579860463565452,-1.7465662901796637,-0.10098507668407554,0.47355415327200123,1.3149417238961176,0.5924699058620244,-0.28920102286248506,-0.6348066250862626,-0.7737234599126309,-0.7838118193207987,-0.28428335058500437,0.18355116472818495,0.1645729874878658,-0.07273820561362489,member2_yes_approve_original,member2,yes_approve,original
-1.4918335749790175,1.2097527044820287,-0.43459655198407365,0.21005603921856164,0.0010573320398644282,0.446329354058932,0.8294491251631777,0.6124431106986833,1.6088102070802184,1.6593301823487383,1.8458925833738042,0.889549317285631,1.142534986589378,0.18270409648472652,0.8376854031202333,0.5689054879370751,0.77744016117319,1.1126040771787558,0.10270772389026753,0.3699769624764823,0.1607061112867873,-0.16718193388898908,0.3664569438387002,-0.4215183378259095,0.15787307548492308,0.8875891062075245,-0.8523441570171271,1.5709331518522243,-1.0132851072664562,1.6169860506178806,-0.7611330572582755,1.4325417907721705,-0.2975352324065596,1.020605112629307,-0.8668107849349937,-1.902673679191348,0.18315712251257302,0.4992387967598248,-0.02393692984138538,-0.33486161098877576,0.5529304666757401,1.3662102218975796,0.02310878245094146,-0.5314863135419489,-0.5709450793482123,-1.0331005977161367,-0.9868858291145857,-0.5748691601325662,member2_yes_approve_pitch_shift,member2,yes_approve_pitch,shift
-1.5081792526831135,1.2369509907321505,-0.14058577954388488,0.39725281911250915,0.3439948213254911,0.03721796170908881,1.2364291188106282,0.8684646892083533,1.0454537477720065,1.9593594911961127,1.758848376298992,1.9372819989684193,0.5370426531948302,0.18490206111629792,0.8831919522843418,0.5146980172437862,0.7675637369364321,0.5880624168295054,0.5689162075450541,0.45390730643634747,0.4402484847366825,-0.4889958476949634,0.13040675827261883,0.5385478538113662,-0.01556383988663969,0.10578290653813568,-0.9017975991149745,1.4985808639088136,-1.0584832410206304,1.6508476258050806,-0.7603940800925446,1.4059808043174595,-0.33090585458052324,0.833087021642685,-0.8663793663390552,-1.9097331792828927,0.031034861621379955,0.0337078482907237,0.5558679929054529,1.2175054521847788,-0.016114284870435938,-0.7206681234924743,-0.6613655753932871,-0.9131344881109958,-0.7221509532296556,-0.5784793499256511,-0.22776240192104177,0.3013470300964044,member2_yes_approve_time_stretch,member2,yes_approve_time,stretch
0.8442778264330175,-1.486570306460235,-0.7352720079405421,-1.8476899929204365,0.06841057732952474,-0.8862164090877185,0.012181750291179225,0.3959347418353108,0.7526030789327708,0.639279471388101,1.176672591344562,0.1853213124081341,1.5889592004489443,-0.9638796119636193,-1.177951763364408,-1.1259757355291822,-1.0385069343629834,-1.0219887596885266,-1.0647541203898174,-0.9490018478015184,-1.0078307927387866,-0.9666189467546579,-1.0229184966024525,-0.8546046629781088,-0.911331296949372,-0.8260306580799872,2.24500052593661,-1.1330041256055357,1.3819862506672131,-1.0788690179766696,0.6758636633391366,-1.0865686557256873,2.9988727515773275,-0.33585023944768966,-0.6566218416807111,-1.941901080168267,1.5809217396754156,1.845677661334302,1.8322475785684638,1.8869972299673188,1.5048393718068853,1.6601019625646798,1.0115906494606348,1.5205517102921344,1.5649384335476204,1.9036509997974296,1.1790587403069022,1.456905967334757,member2_yes_approve_noisy,member2,yes_approve,noisy
-1.535636065408205,1.2229037556446563,-0.15584455850429865,0.3485551304961522,0.32196065061599116,-0.19511875208312224,1.0741535346373765,0.8825975193354028,1.4421124750600696,2.2278297509975746,1.7058065727675582,1.6942724710037929,0.622226206562563,0.2294394809776602,0.8496074921614056,0.5356232141580144,0.71599935852124,0.5876301380027668,0.4743896241154963,0.5306664157913809,0.5521556179426204,-0.29518391463791877,0.20265637932037323,0.4383523907069279,-0.07460172978178106,0.5977284694675583,-0.9069514400955873,1.4370317861379989,-1.0656675189517262,1.6160990527152737,-0.7559152313286559,1.384192545128768,-0.3205830591448192,0.9345054628791983,-0.8664345188675102,-1.891759845796229,-0.15217229109815125,0.45762305431058004,1.2578625994091404,0.6395706779919703,-0.3320591949934855,-0.786882436565518,-0.8173495066490285,-0.8020287594236607,-0.37778211547424195,-0.06883888728362943,0.13029415953925083,-0.1251899246699191,member2_yes_approve_speed_change,member2,yes_approve_speed,change
-0.7156000034869279,0.9396637417168057,-0.5397307385665013,1.3649187205056006,-0.3909478271972887,-0.5804336296458656,-1.6329027072929305,0.37491760931071577,-0.5701649582830058,0.1565887211617146,-0.05997330257078992,-0.3478071573465763,0.8814060595781491,0.5063878459351343,1.0724355017926503,1.6235472079765283,1.2752229126874244,1.0118407142335624,2.078133365974726,1.7622263213058498,1.3746598161183938,0.9071666780229709,0.9799924368416669,1.4750115649497584,1.1143680089432735,1.2253147383306942,-0.7728908918798004,1.8328222036666795,-0.9907564259711634,1.1690307947108487,-1.179307554248393,0.9130494538041253,-0.016022406216490804,1.544970974454112,-0.7265487204323328,2.250102637632231,-0.021791671175341257,0.2664661786414931,0.41620478695027663,0.6757589015379742,0.2701143866175245,0.3068338115581583,0.08587129176356063,0.6054434988858555,0.574646639017635,0.3004504031243648,-0.20702565413621501,-0.3183434626110045,member5_yes_approve_original,member5,yes_approve,original
-0.8418195065660715,0.8014059175871051,-0.4112642925493854,0.825902266243527,-0.7066797214915191,-1.4063218405612825,-1.5329706633510534,0.859560255783953,-0.9234183125225923,0.29458257019826084,-0.5043740707028282,0.0980664087119682,1.0673507673399318,0.582472282222143,1.0375249721321973,1.4478191419307456,0.9722605581921419,1.0813652180609767,1.430589748654211,1.5726959902559674,1.443950401291801,1.0613934440141515,1.363311900707624,0.37094106957760836,0.8186768227577743,0.6992465879320908,-0.6001034976597279,2.0216225329996385,-0.8081884074142855,1.3525611798789916,-0.8910855953203631,1.100476054369095,0.07044507625305982,1.9770845841400377,-0.7787547171294755,0.7203638778696112,-0.09596176803800037,-0.18284672486764403,-0.03534339034866025,-0.06098335146482094,0.14947869928916566,0.42924332965251516,0.09714645140301642,0.41909475446617106,0.21295961355208012,0.4698036963226163,-0.16273112837065123,0.09301452144694701,member5_yes_approve_pitch_shift,member5,yes_approve_pitch,shift
